"Region","Age","Income","Marital","Gender"
"South","44","64000","married","Female"
"West","33","136000","married","Female"
"West","","","married","Male"
"South","33","33000","single","Male"
"South","30","30000","married","Female"
"South","39","78000","single","Male"
"West","22","19000","married","Male"
"South","35","76000","single","Female"
"West","59","166000","married","Female"
"North","","72000","married","Female"
"South","33","","single","Male"
"West","35","80000","single","Male"
"North","38","37000","married","Male"
"South","54","115000","married","Male"
"South","46","25000","single","Male"
"North","38","75000","married","Female"
"West","57","162000","single","Female"
"West","48","49000","single","Male"
"South","24","20000","single","Female"
"North","29","77000","married","Female"
"West","30","16000","single","Male"
"North","","120000","married","Female"
"West","33","","single","Male"
"West","48","67000","married","Female"
"West","43","36000","married","Female"
"South","21","33000","single","Male"
"South","40","37000","single","Male"
"West","33","","married","Female"
"North","21","","married","Male"
"South","33","19000","married","Male"
"North","37","36000","married","Male"
"North","53","","married","Female"
"North","50","140000","married","Male"
"North","27","55000","married","Female"
"South","46","163000","married","Female"
"West","35","52000","married","Female"
"South","60","211000","single","Female"
"North","57","186000","married","Female"
"North","","39000","married","Male"
"South","57","22000","single","Male"
"West","","30000","single","Female"
"South","28","29000","single","Male"
"South","28","","married","Female"
"North","36","62000","married","Female"
"North","43","76000","married","Male"
"North","","74000","married","Female"
"North","51","63000","married","Female"
"West","","36000","married","Female"
"West","34","33000","married","Male"
"North","36","29000","single","Male"
"South","34","","married","Female"
"North","","49000","married","Female"
"West","22","24000","single","Female"
"North","26","26000","married","Female"
"North","27","47000","single","Female"
"South","","94000","married","Male"
"West","34","21000","single","Male"
"North","62","","married","Female"
"South","","30000","single","Male"
"South","40","127000","married","Male"
"South","39","137000","married","Male"
"South","50","80000","married","Male"
"West","55","30000","single","Female"
"South","51","438000","married","Male"
"South","39","79000","single","Female"
"West","47","63000","married","Female"
"West","51","40000","married","Male"
"North","67","51000","married","Female"
"North","27","37000","single","Female"
"West","43","61000","single","Male"
"North","57","22000","married","Female"
"West","39","44000","single","Male"
"North","42","","single","Female"
"South","43","110000","single","Male"
"South","48","91000","married","Female"
"North","46","46000","single","Female"
"North","38","85000","married","Female"
"South","71","","single","Female"
"North","68","","single","Male"
"North","42","80000","single","Male"
"West","34","83000","married","Male"
"South","31","21000","single","Female"
"West","48","24000","married","Female"
"South","53","351000","single","Male"
"South","","169000","married","Male"
"South","27","46000","married","Female"
"North","26","","single","Female"
"South","54","50000","married","Female"
"South","35","161000","single","Male"
"North","47","212000","married","Female"
"West","51","80000","married","Female"
"South","42","30000","single","Male"
"West","61","53000","married","Male"
"West","33","73000","single","Male"
"West","","","married","Male"
"South","33","","single","Female"
"North","53","","married","Female"
"West","36","107000","married","Male"
"South","","21000","married","Male"
"West","58","83000","single","Male"
"North","","","single","Female"
"West","","76000","married","Male"
"South","24","19000","single","Female"
